,Open,High,Low,Adj Close,Close,Volume,Turnover (Lacs),DPO,Low,Al_Close,Plat_Last,Settle,BSE_Close,DJI_Close,FCHIX_Close,FTSE_Close,GDAXI_Close,GSPC_Close,HSI_Close,KS11_Close,PSEIPS_Close,TWII_Close,NSEI_Close
2014-03-24,1877.65,1903.0,1873.25,1882.0,1886.3,329812.0,6223.9,-1140.7949999999978,1873.25,103.15,1430.7,2940.0,9.61,16276.69,1.5732,6520.4,9188.77,1857.44,21846.45,1945.55,6400.67,8605.35,6583.5
2014-03-25,1881.0,1912.0,1875.85,1911.0,1901.7,395158.0,7485.46,-1151.6599999999976,1875.85,102.95,1420.4,2949.0,9.63,16367.88,1.5732,6604.9,9338.4,1865.62,21732.32,1941.25,6336.34,8689.27,6589.75
2014-03-26,1911.0,1949.0,1911.0,1940.0,1937.1,634815.0,12303.31,-1166.0149999999976,1911.0,103.35,1406.0,2963.0,9.7,16268.99,1.5732,6605.3,9448.58,1852.56,21887.75,1964.31,6348.5,8737.24,6601.4
2014-03-27,1941.0,1968.4,1920.15,1931.5,1935.55,825829.0,16019.74,-1179.5899999999976,1920.15,101.9,1396.7,2955.0,9.73,16264.23,1.5732,6588.3,9451.21,1849.04,21834.45,1977.97,6315.69,8779.54,6641.75
2014-03-28,1935.9,1956.55,1920.1,1927.0,1931.4,326409.0,6319.05,-1200.9099999999976,1920.1,102.05,1404.7,2983.0,9.73,16323.06,1.5732,6615.6,9587.19,1857.62,22065.53,1981.0,6359.62,8774.61,6695.9
2014-03-31,1937.95,1980.0,1925.0,1967.05,1971.75,437613.0,8579.31,-1220.3874999999978,1925.0,104.55,1418.5,2955.0,9.72,16457.66,1.5732,6598.4,9555.91,1872.34,22151.06,1985.61,6428.71,8849.25,6704.2
2014-04-01,1976.0,1980.0,1922.1,1927.0,1930.85,288560.0,5612.29,-1258.9099999999976,1922.1,106.25,1428.0,2943.0,9.71,16532.61,1.5732,6652.6,9603.71,1885.52,22448.54,1991.98,6514.72,8873.12,6721.05
2014-04-02,1935.0,1948.7,1922.85,1935.85,1933.2,268932.0,5207.44,-1274.2999999999975,1922.85,106.35,1437.1,2917.0,9.63,16573.0,1.5732,6659.0,9623.36,1890.9,22523.94,1997.25,6587.72,8905.42,6752.55
2014-04-03,1940.0,1964.4,1927.0,1940.3,1939.7,307539.0,5973.49,-1302.9124999999974,1927.0,108.4,1443.8,2917.0,9.64,16572.55,1.5732,6649.1,9628.82,1888.77,22565.08,1993.7,6587.08,8888.51,6736.1
2014-04-07,1925.0,1936.0,1872.0,1906.0,1904.95,319401.0,6061.22,-1340.8124999999973,1872.0,108.0,1426.3,2959.0,9.7,16245.87,1.5805,6622.8,9510.85,1845.04,22377.15,1989.7,6614.4,8876.41,6695.05
2014-04-10,1933.0,1973.5,1916.1,1949.0,1959.95,486855.0,9517.78,-1347.8249999999966,1916.1,110.8,1458.4,2970.0,9.76,16170.22,1.5805,6642.0,9454.54,1833.08,23186.96,2008.61,6638.89,8948.07,6796.4
2014-04-11,1941.0,1948.7,1923.15,1936.25,1935.7,504763.0,9760.7,-1357.2424999999967,1923.15,112.8,1461.6,2987.0,9.79,16026.75,1.5805,6561.7,9315.29,1815.69,23003.64,1997.44,6596.96,8908.02,6776.3
2014-04-15,1924.3,1948.6,1904.0,1925.0,1927.2,228758.0,4395.11,-1401.2799999999966,1904.0,111.95,1444.1,2951.0,9.8,16262.56,1.5805,6541.6,9173.71,1842.98,22671.26,1992.27,6621.66,8916.68,6733.1
2014-04-16,1929.25,1964.8,1926.45,1935.3,1935.25,371554.0,7238.22,-1404.6324999999968,1926.45,110.2,1437.2,2956.0,9.86,16424.85,1.5805,6584.2,9317.82,1862.31,22696.01,1992.21,6671.18,8923.79,6675.3
2014-04-22,1998.95,2006.85,1967.0,1977.0,1975.6,323792.0,6421.48,-1451.4524999999965,1967.0,111.25,1399.6,2993.0,9.87,16514.37,1.5805,6681.8,9600.09,1879.55,22730.68,2004.22,6784.95,8974.68,6815.35
2014-04-23,1984.9,1994.0,1969.0,1985.0,1982.05,398691.0,7902.47,-1456.9299999999967,1969.0,113.3,1403.2,2997.0,9.94,16501.65,1.5805,6674.7,9544.19,1875.39,22509.64,2000.37,6769.52,8956.89,6840.8
2014-04-25,1990.0,1994.0,1917.0,1955.0,1956.2,1064921.0,20698.55,-1432.9249999999963,1917.0,112.55,1422.8,2945.0,9.98,16361.46,1.5805,6685.7,9401.55,1863.4,22223.53,1971.66,6685.1,8774.09,6782.75
2014-04-28,1950.0,1966.8,1936.95,1951.75,1950.45,258675.0,5050.83,-1435.3624999999963,1936.95,113.85,1418.2,2935.0,10.0,16448.74,1.5805,6700.2,9446.36,1869.43,22132.53,1969.26,6604.35,8809.68,6761.25
2014-04-30,1921.1,1940.8,1911.0,1927.0,1923.0,243902.0,4703.64,-1413.3049999999962,1911.0,109.8,1426.6,2974.0,9.99,16580.84,1.5805,6780.0,9603.23,1883.95,22133.97,1961.79,6707.91,8791.41,6696.4
2014-05-02,1895.0,1908.7,1880.05,1883.4,1883.4,324650.0,6142.86,-1406.1049999999964,1880.05,107.7,1439.7,2910.0,9.99,16512.89,1.5805,6822.4,9556.02,1881.14,22260.67,1959.44,6742.97,8867.29,6694.8
2014-05-07,1905.2,1907.2,1878.1,1887.85,1881.25,246112.0,4646.86,-1402.2824999999966,1878.1,107.0,1433.8,2892.0,10.05,16518.54,1.5805,6796.4,9521.3,1878.21,21746.26,1939.88,6748.51,8893.19,6652.55
2014-05-08,1888.0,1900.0,1876.2,1900.0,1896.6,180796.0,3421.79,-1398.2274999999966,1876.2,105.9,1437.1,2883.0,10.02,16550.97,1.5878,6839.3,9607.4,1875.63,21837.12,1950.6,6765.21,8930.87,6659.85
2014-05-12,1975.0,2064.85,1965.05,2052.95,2049.9,555623.0,11275.55,-1454.3074999999967,1965.05,105.35,1440.9,2858.0,9.99,16695.47,1.5878,6851.8,9702.46,1896.65,22261.61,1964.94,6811.34,8808.58,7014.25
2014-05-13,2080.0,2120.0,2042.55,2090.3,2090.35,528807.0,11059.65,-1462.1999999999966,2042.55,106.2,1454.7,2894.0,10.07,16715.44,1.5878,6873.1,9754.43,1897.45,22352.38,1982.93,6852.81,8817.91,7108.75
2014-05-14,2092.0,2120.0,2059.5,2082.0,2085.2,329237.0,6838.99,-1495.5624999999968,2059.5,105.65,1484.9,2891.0,10.12,16613.97,1.5878,6878.5,9754.39,1888.53,22582.77,2010.83,6880.44,8875.13,7108.75
2014-05-15,2082.0,2127.0,2078.0,2127.0,2117.85,441637.0,9306.63,-1504.669999999997,2078.0,107.05,1469.1,2907.0,10.13,16446.81,1.5878,6840.9,9656.05,1870.85,22730.86,2010.2,6849.33,8880.62,7123.15
2014-05-16,2200.0,2318.5,2140.1,2157.65,2152.15,808438.0,17983.13,-1491.0174999999972,2140.1,105.15,1465.3,2917.0,10.16,16491.31,1.5878,6855.8,9629.1,1877.86,22712.91,2013.44,6817.71,8888.42,7203.0
2014-05-19,2190.0,2250.0,2190.0,2211.95,2214.65,490566.0,10930.93,-1504.987499999997,2190.0,103.5,1469.4,2930.0,10.15,16511.86,1.5878,6844.6,9659.39,1885.08,22704.5,2015.14,6870.9,8899.87,7263.55
2014-05-20,2222.0,2236.8,2182.55,2190.9,2194.0,225127.0,4961.43,-1514.1699999999973,2182.55,103.45,1468.1,2968.0,10.13,16374.31,1.5878,6802.0,9639.08,1872.83,22834.68,2011.26,6882.73,8887.76,7275.5
2014-05-21,2201.0,2209.95,2166.0,2166.0,2169.2,186665.0,4072.44,-1523.214999999997,2166.0,103.5,1482.3,2981.0,10.16,16533.06,1.5878,6821.0,9697.87,1888.03,22836.52,2008.33,6762.38,8862.39,7252.9
2014-05-22,2204.95,2287.0,2204.95,2256.45,2264.8,679922.0,15409.13,-1534.8749999999973,2204.95,103.55,1495.5,3001.0,10.16,16543.08,1.5878,6820.6,9720.91,1892.49,22953.76,2015.59,6830.58,8969.6,7276.4
2014-05-23,2278.7,2403.0,2265.35,2390.15,2385.85,397790.0,9226.55,-1555.0649999999969,2265.35,104.25,1475.2,3022.0,10.16,16606.27,1.5878,6815.8,9768.01,1900.53,22965.86,2017.17,6811.33,9008.19,7367.1
2014-05-27,2345.95,2368.0,2289.0,2300.0,2302.05,241821.0,5626.11,-1583.4499999999975,2289.0,106.15,1464.7,3031.0,10.18,16675.5,1.5952,6844.9,9940.82,1911.91,22944.3,1997.63,6780.26,9055.26,7318.0
2014-05-28,2290.0,2360.3,2285.25,2310.0,2309.95,352579.0,8175.87,-1586.4224999999972,2285.25,106.45,1465.1,3029.0,10.21,16633.18,1.5952,6851.2,9939.17,1909.78,23080.03,2017.06,6787.88,9121.68,7329.65
2014-05-29,2303.1,2337.7,2255.05,2313.55,2305.85,352983.0,8123.22,-1605.564999999997,2255.05,107.55,1460.1,3046.0,10.22,16698.74,1.5952,6871.3,9938.9,1920.03,23010.14,2012.26,6676.67,9108.97,7235.65
2014-05-30,2314.15,2339.95,2254.0,2266.15,2271.8,189180.0,4340.8,-1630.084999999997,2254.0,107.65,1452.7,3071.0,10.19,16717.17,1.5952,6844.5,9943.27,1923.57,23081.65,1994.96,6647.65,9075.88,7229.95
2014-06-03,2344.7,2356.8,2310.0,2342.3,2336.85,372134.0,8700.54,-1676.3874999999973,2310.0,109.0,1433.5,3070.0,10.13,16722.34,1.5952,6836.3,9919.74,1924.24,23291.04,2008.56,6800.84,9123.43,7415.85
2014-06-05,2410.0,2427.0,2367.15,2371.0,2381.2,553410.0,13246.82,-1723.4574999999977,2367.15,108.4,1445.1,3092.0,10.13,16836.11,1.5952,6813.5,9947.83,1940.46,23109.66,1995.48,6772.44,9140.69,7474.1
2014-06-09,2415.0,2449.0,2387.05,2432.5,2435.15,315081.0,7636.71,-1763.0799999999977,2387.05,109.8,1454.3,3077.0,10.13,16943.1,1.6026,6875.0,10008.63,1951.27,23117.47,1990.04,6802.73,9162.71,7654.6
2014-06-10,2475.0,2484.0,2411.0,2473.45,2464.3,559445.0,13728.23,-1781.7774999999979,2411.0,112.7,1482.2,3087.0,10.13,16945.92,1.6026,6873.6,10028.8,1950.79,23315.74,2011.8,6777.98,9222.34,7656.4
2014-06-11,2470.0,2482.5,2433.0,2440.0,2448.55,395488.0,9710.93,-1799.4449999999983,2433.0,111.0,1481.1,3120.0,10.11,16843.88,1.6026,6838.9,9949.81,1943.89,23257.29,2014.67,6809.18,9229.77,7626.85
2014-06-16,2399.0,2409.0,2360.5,2380.0,2381.15,225806.0,5378.07,-1812.079999999998,2360.5,108.65,1439.1,3126.0,10.11,16781.01,1.6026,6754.6,9883.98,1937.78,23300.67,1993.59,6758.45,9202.9,7533.55
2014-06-17,2388.0,2422.5,2381.0,2407.0,2414.45,190284.0,4573.54,-1809.8524999999977,2381.0,109.65,1443.1,3136.0,10.08,16808.49,1.6026,6766.8,9920.32,1941.99,23203.59,2001.55,6704.93,9240.57,7631.7
2014-06-18,2415.0,2449.0,2400.0,2435.0,2435.0,501190.0,12160.88,-1823.142499999998,2400.0,109.75,1450.8,3141.0,10.01,16906.62,1.6026,6778.6,9930.33,1956.98,23181.72,1989.49,6703.13,9279.9,7558.2
2014-06-19,2441.0,2449.0,2371.0,2371.25,2380.05,305893.0,7337.02,-1850.004999999998,2371.0,110.75,1474.5,3140.0,9.98,16921.46,1.61,6808.1,10004.0,1959.48,23167.73,1992.03,6699.39,9316.78,7540.7
2014-06-20,2363.25,2397.35,2362.0,2365.15,2366.4,135952.0,3232.85,-1849.0324999999982,2362.0,111.85,1457.3,3117.0,10.03,16947.08,1.61,6825.2,9987.24,1962.87,23194.06,1968.07,6730.96,9273.76,7511.45
2014-06-23,2392.0,2394.95,2351.05,2385.0,2380.3,158501.0,3761.07,-1866.2324999999985,2351.05,111.6,1456.6,3096.0,10.02,16937.26,1.61,6800.6,9920.92,1962.61,22804.81,1974.92,6761.99,9228.32,7493.35
2014-06-24,2390.0,2422.0,2389.2,2419.0,2414.6,217974.0,5246.91,-1871.859999999998,2389.2,111.45,1471.9,3056.0,10.04,16818.13,1.61,6787.1,9938.08,1949.98,22880.64,1994.35,6793.07,9246.17,7580.2
2014-06-25,2414.95,2528.0,2391.1,2464.0,2471.0,430866.0,10519.95,-1890.4124999999983,2391.1,112.15,1473.2,3076.0,10.1,16867.51,1.61,6733.6,9867.75,1959.53,22866.7,1981.77,6834.68,9242.13,7569.25
2014-06-26,2485.0,2503.95,2437.5,2480.35,2486.9,539042.0,13320.31,-1899.4649999999986,2437.5,112.45,1470.1,3055.0,10.13,16846.13,1.61,6735.1,9804.9,1957.22,23197.83,1995.05,6892.18,9320.91,7493.2
2014-06-27,2480.05,2480.05,2440.0,2443.0,2454.7,151990.0,3742.26,-1900.959999999998,2440.0,112.05,1478.5,3140.0,10.12,16851.84,1.61,6757.8,9815.17,1960.96,23221.52,1988.51,6842.15,9306.8,7508.8
2014-07-02,2593.8,2665.0,2568.25,2641.35,2641.95,775548.0,20386.04,-1943.5049999999978,2568.25,112.25,1509.7,3136.0,10.04,16976.24,1.6092,6816.4,9911.27,1974.62,23549.62,2015.28,6850.6,9484.92,7725.15
2014-07-09,2607.0,2607.0,2492.2,2524.9,2516.45,406355.0,10394.89,-1937.6599999999971,2492.2,115.3,1505.9,3113.0,9.99,16985.61,1.6092,6718.0,9808.2,1972.83,23176.07,2000.5,6903.79,9489.95,7585.0
2014-07-10,2517.0,2630.0,2490.0,2526.75,2531.7,349298.0,8880.7,-1940.2024999999971,2490.0,114.65,1516.0,3118.0,9.97,16915.07,1.6018,6672.4,9659.13,1964.68,23238.99,2002.84,6937.21,9565.08,7567.75
2014-07-11,2525.0,2560.95,2472.0,2506.95,2504.65,273178.0,6860.31,-1950.7674999999972,2472.0,114.9,1512.3,3127.0,9.97,16943.81,1.6018,6690.2,9666.34,1967.57,23233.45,1988.74,6901.09,9495.8,7459.6
2014-07-15,2526.0,2549.35,2507.0,2519.0,2518.45,171337.0,4325.8,-1949.7424999999973,2507.0,115.95,1484.3,3143.0,9.95,17060.68,1.6018,6710.5,9719.41,1973.28,23459.96,2012.72,6834.04,9569.13,7526.65
2014-07-17,2575.0,2579.75,2527.25,2557.0,2560.35,214428.0,5474.87,-1961.2649999999971,2527.25,117.95,1503.0,3064.0,9.95,16976.81,1.6018,6738.3,9753.88,1958.12,23520.87,2020.9,6867.36,9408.21,7640.45
2014-07-18,2550.0,2553.2,2505.0,2517.6,2524.6,260815.0,6577.38,-1969.174999999997,2505.0,119.65,1489.2,3082.0,9.99,17100.18,1.5944,6749.5,9720.02,1978.22,23454.79,2019.42,6853.07,9400.94,7663.9
2014-07-21,2524.6,2573.0,2524.6,2534.8,2541.35,238243.0,6084.27,-1973.4774999999968,2524.6,118.7,1492.7,3128.0,10.02,17051.73,1.5944,6728.4,9612.05,1973.63,23387.14,2018.5,6874.88,9440.94,7684.2
2014-07-22,2545.8,2561.0,2493.65,2515.1,2513.4,236100.0,5966.68,-1978.4174999999968,2493.65,121.35,1487.6,3131.0,10.05,17113.54,1.5944,6795.3,9734.33,1983.53,23782.11,2028.93,6869.94,9499.33,7767.85
2014-07-23,2525.15,2529.45,2479.0,2490.0,2490.05,253475.0,6335.52,-1958.6699999999973,2479.0,122.3,1485.0,3185.0,10.05,17086.63,1.6018,6798.2,9753.56,1987.01,23971.87,2028.32,6892.92,9499.33,7795.75
2014-07-24,2500.0,2511.0,2485.0,2492.0,2498.7,288868.0,7213.37,-1959.259999999997,2485.0,119.9,1472.7,3198.0,10.05,17083.8,1.6018,6821.5,9794.06,1987.98,24141.5,2026.62,6889.89,9527.5,7830.6
2014-07-25,2497.0,2537.0,2496.9,2506.2,2509.3,230984.0,5819.02,-1968.4899999999975,2496.9,121.0,1477.6,3194.0,10.11,16960.57,1.6018,6791.6,9644.01,1978.34,24216.01,2033.85,6889.55,9439.26,7790.45
2014-07-28,2510.0,2525.0,2492.6,2502.0,2505.5,182179.0,4573.12,-1971.7974999999974,2492.6,119.6,1489.4,3165.0,10.07,16982.59,1.6018,6788.1,9598.17,1978.91,24428.63,2048.81,6850.47,9420.15,7748.7
2014-07-30,2509.95,2560.0,2485.0,2553.05,2552.45,189655.0,4797.27,-1962.0799999999972,2485.0,118.7,1481.9,3205.0,9.99,16880.36,1.5944,6773.4,9593.68,1970.07,24732.21,2082.61,6867.59,9446.99,7791.4
2014-07-31,2564.75,2590.0,2511.4,2522.0,2524.05,958095.0,24444.43,-1956.1849999999972,2511.4,122.25,1465.2,3219.0,9.98,16563.3,1.587,6730.1,9407.48,1930.67,24756.85,2076.12,6864.82,9315.82,7721.3
2014-08-01,2510.0,2626.55,2509.0,2579.0,2586.0,943610.0,24465.66,-1945.739999999997,2509.0,121.45,1463.3,3207.0,9.96,16493.37,1.5788,6679.2,9210.08,1925.15,24532.43,2073.1,6894.23,9266.48,7602.6
2014-08-04,2590.0,2660.0,2571.4,2660.0,2645.7,480503.0,12581.2,-1945.899999999997,2571.4,121.2,1466.6,3195.0,9.91,16569.28,1.5788,6677.5,9154.14,1938.99,24600.08,2080.42,6998.37,9330.16,7683.65
2014-08-05,2653.7,2675.0,2628.6,2658.0,2665.85,412319.0,10954.44,-1953.0499999999972,2628.6,123.85,1455.9,3195.0,9.93,16429.47,1.5788,6682.5,9189.74,1920.21,24648.26,2066.26,6974.0,9141.41,7746.55
2014-08-06,2654.0,2670.0,2630.35,2641.75,2637.0,238191.0,6311.65,-1955.417499999997,2630.35,122.85,1465.2,3219.0,9.96,16443.34,1.5788,6636.2,9130.04,1920.24,24584.13,2060.73,6948.97,9143.94,7672.05
2014-08-07,2629.5,2667.0,2629.5,2653.0,2649.4,286075.0,7585.65,-1962.364999999997,2629.5,123.9,1481.5,3232.0,9.99,16368.27,1.5862,6597.4,9038.97,1909.57,24387.56,2054.51,6955.21,9131.41,7649.25
2014-08-08,2629.0,2635.0,2593.5,2623.0,2622.6,266242.0,6957.9,-1966.9099999999971,2593.5,124.2,1478.3,3228.0,10.03,16553.93,1.5862,6567.4,9009.32,1931.59,24331.41,2031.1,6880.34,9085.93,7568.55
2014-08-11,2639.0,2672.0,2635.05,2665.0,2664.55,226565.0,6020.03,-1990.6549999999975,2635.05,123.9,1471.6,3222.0,10.04,16569.98,1.5937,6632.8,9180.74,1936.92,24646.02,2039.37,6956.66,9172.88,7625.95
2014-08-12,2672.0,2684.95,2647.2,2656.05,2664.25,223239.0,5943.21,-1998.384999999997,2647.2,124.35,1472.2,3222.0,10.08,16560.54,1.5937,6632.4,9069.47,1933.75,24689.41,2041.47,6983.49,9163.09,7727.05
2014-08-13,2653.3,2674.95,2643.0,2645.5,2650.95,186796.0,4959.17,-2019.3099999999972,2643.0,124.95,1469.9,3219.0,10.08,16651.8,1.5937,6656.7,9198.88,1946.72,24890.34,2062.36,6986.24,9231.28,7739.55
2014-08-14,2645.0,2693.0,2645.0,2670.0,2666.55,311544.0,8327.07,-2024.0299999999975,2645.0,123.45,1469.2,3215.0,10.08,16713.58,1.6011,6685.3,9225.1,1955.18,24801.36,2063.22,7061.0,9230.58,7791.7
2014-08-18,2651.15,2722.5,2651.15,2709.6,2703.55,359547.0,9697.42,-2051.0399999999977,2651.15,121.05,1446.2,3259.0,10.06,16838.74,1.6011,6741.3,9245.33,1971.74,24955.46,2053.13,7027.58,9141.28,7874.25
2014-08-19,2715.0,2760.0,2712.2,2755.0,2749.3,404906.0,11081.36,-2062.274999999998,2712.2,122.1,1439.5,3199.0,10.1,16919.59,1.6086,6779.3,9334.28,1981.6,25122.95,2071.14,7082.75,9243.75,7897.5
2014-08-20,2749.0,2755.0,2724.95,2737.0,2737.85,212477.0,5812.1,-2092.4499999999975,2724.95,122.95,1429.2,3221.0,10.1,16979.13,1.6086,6755.5,9314.57,1986.51,25159.76,2072.78,7096.49,9288.02,7875.3
2014-08-22,2756.0,2767.9,2729.0,2767.9,2754.85,192631.0,5291.2,-2121.7474999999977,2729.0,124.25,1418.5,3196.0,10.08,17001.22,1.6086,6775.3,9339.17,1988.4,25112.23,2056.7,7133.09,9380.07,7913.2
2014-08-26,2785.0,2799.9,2755.0,2781.0,2772.4,295099.0,8187.77,-2127.8099999999977,2755.0,125.0,1419.6,3220.0,10.1,17106.7,1.6086,6822.8,9588.15,2000.02,25074.5,2068.05,7146.35,9393.93,7904.75
2014-08-27,2785.0,2798.65,2760.75,2773.0,2769.25,308090.0,8540.41,-2140.9974999999977,2760.75,125.75,1419.9,3216.0,10.16,17122.01,1.6086,6830.7,9569.71,2000.12,24918.75,2074.93,7160.46,9485.55,7936.05
2014-08-28,2775.0,2803.7,2761.7,2776.8,2784.5,444326.0,12374.17,-2169.699999999998,2761.7,125.4,1425.2,3218.0,10.16,17079.57,1.6086,6805.8,9462.56,1996.74,24741.0,2075.76,7100.7,9478.33,7954.35
2014-09-04,2910.0,2923.55,2883.1,2894.25,2897.75,254066.0,7366.61,-2182.5774999999985,2883.1,125.2,1408.3,3131.0,10.13,17069.58,1.6078,6878.0,9724.26,1997.65,25297.92,2056.26,7204.11,9428.86,8095.95
2014-09-05,2872.0,2901.95,2859.9,2885.0,2880.75,262632.0,7570.04,-2194.7649999999985,2859.9,126.75,1411.0,3111.0,10.15,17137.36,1.6004,6855.1,9747.02,2007.71,25240.15,2049.41,7263.58,9407.91,8086.85
2014-09-11,2905.0,2924.0,2876.25,2922.95,2917.1,280993.0,8158.34,-2231.759999999998,2876.25,124.5,1370.7,3040.0,10.1,17049.0,1.5929,6799.6,9691.28,1997.45,24662.64,2034.16,7202.06,9322.92,8085.7
2014-09-12,2921.0,2979.0,2921.0,2975.2,2971.8,453657.0,13425.79,-2229.5524999999984,2921.0,122.9,1370.5,3053.0,10.05,16987.51,1.5929,6807.0,9651.13,1985.54,24595.32,2041.86,7201.88,9223.15,8105.5
2014-09-15,2970.9,2974.4,2930.0,2963.05,2962.6,287604.0,8506.13,-2244.354999999998,2930.0,123.0,1363.5,3057.0,10.04,17031.14,1.5854,6804.2,9659.63,1984.13,24356.99,2035.82,7161.27,9217.43,8042.0
2014-09-16,2955.0,2980.3,2931.0,2956.0,2950.35,360771.0,10659.45,-2281.6449999999977,2931.0,120.55,1367.3,3070.0,10.0,17131.97,1.5854,6792.2,9632.93,1998.98,24136.01,2042.92,7180.34,9133.37,7932.9
2014-09-17,2950.0,2985.0,2916.25,2982.0,2967.2,313982.0,9251.91,-2292.5399999999972,2916.25,122.6,1362.2,3153.0,10.05,17156.85,1.5929,6780.9,9661.5,2001.57,24376.41,2062.61,7231.84,9195.14,7975.5
2014-09-18,2978.0,3060.0,2960.0,3054.1,3042.7,369872.0,11169.3,-2307.132499999998,2960.0,120.2,1349.5,3192.0,10.04,17265.99,1.5929,6819.3,9798.13,2011.36,24168.72,2047.74,7287.29,9237.0,8114.75
2014-09-22,3074.3,3085.0,3041.5,3065.05,3066.2,228956.0,7017.01,-2321.7924999999977,3041.5,118.9,1330.2,3328.0,10.09,17172.68,1.5929,6773.6,9749.54,1994.29,23955.49,2039.27,7279.86,9134.62,8146.3
2014-09-23,3079.0,3112.0,3054.1,3060.0,3061.8,331237.0,10220.23,-2334.5899999999974,3054.1,119.15,1332.7,3297.0,10.07,17055.87,1.5854,6676.1,9595.03,1982.77,23837.07,2028.91,7271.62,9084.87,8017.55
2014-09-24,3075.0,3090.0,3031.0,3079.9,3071.8,211358.0,6465.46,-2336.3599999999974,3031.0,118.2,1319.4,3371.0,10.08,17210.06,1.5779,6706.3,9661.97,1998.3,23921.61,2035.64,7355.29,9098.46,8002.4
2014-09-25,3075.0,3100.0,3043.0,3057.0,3057.25,318285.0,9761.66,-2350.7599999999975,3043.0,118.6,1314.2,3333.0,10.09,16945.8,1.5704,6639.7,9510.01,1965.99,23768.13,2034.11,7294.21,9011.56,7911.85
